Name	Ⓝ Value	Value (USD)	Proposals	In Progress	Successful	Failed	Expired
nearhispano.sputnikdao.near	838	$8,781	167	20	131	3	12
learn-near-rus.sputnikdao.near	5	$53	14	0	13	0	0
favelalx.sputnikdao.near	5	$52	0	0	0	0	0
c1.sputnikdao.near	6	$58	36	0	31	4	0
vietnam_covid19_charity.sputnikdao.near	6	$67	6	0	5	1	0
transdisciplinary.sputnikdao.near	4	$42	1	0	1	0	0
nearweek.sputnikdao.near	5	$53	1	0	0	0	1
motherbrain.sputnikdao.near	4	$42	0	0	0	0	0
mgcprac.sputnikdao.near	4	$43	3	0	2	0	1
tb.sputnikdao.near	25	$262	1	0	1	0	0
marketing.sputnikdao.near	5	$55	4	1	1	1	1
learn-near-spanish.sputnikdao.near	11	$111	5	0	4	1	0
404.sputnikdao.near	5	$52	0	0	0	0	0
transform.sputnikdao.near	5	$55	3	0	1	0	1
transformers.sputnikdao.near	5	$52	0	0	0	0	0
uxisnear.sputnikdao.near	50	$524	0	0	0	0	0
colablisboa.sputnikdao.near	5	$52	0	0	0	0	0
psyduck.sputnikdao.near	5	$52	0	0	0	0	0
growth.sputnikdao.near	18	$189	7	0	7	0	0
sandcastle.sputnikdao.near	5	$57	16	0	10	2	4
shrm.sputnikdao.near	5	$52	0	0	0	0	0
kikimora.sputnikdao.near	24210	$253,719	16	0	15	0	1
scifx.sputnikdao.near	5	$52	0	0	0	0	0
verida.sputnikdao.near	4	$42	3	0	3	0	0
china_charity_dao.sputnikdao.near	20129	$210,948	5	0	4	0	1
telegramcommunity.sputnikdao.near	5	$53	3	0	2	0	1
knightsofgondor.sputnikdao.near	2105	$22,057	45	4	38	0	2
mukachevo.sputnikdao.near	5	$54	37	0	36	0	0
art.sputnikdao.near	6	$58	18	0	17	0	1
swarmingdao.sputnikdao.near	5	$52	0	0	0	0	0
nfbounties.sputnikdao.near	5018	$52,590	8	0	6	1	1
neararabia.sputnikdao.near	8	$79	3	0	3	0	0
jbryce.sputnikdao.near	5	$53	1	0	0	0	1
lisboa-hack.sputnikdao.near	131	$1,378	2	0	1	0	1
degensdao.sputnikdao.near	404	$4,238	97	0	93	0	2
melbourne-hack-node.sputnikdao.near	5	$52	1	0	1	0	0
daobali.sputnikdao.near	5	$52	1	0	1	0	0
itsmyne.sputnikdao.near	5	$52	1	0	0	1	0
marketing-vertical.sputnikdao.near	775	$8,122	69	6	34	7	18
zenbikers.sputnikdao.near	523	$5,482	7	0	5	1	1
escrow.sputnikdao.near	5	$52	0	0	0	0	0
nearsighted.sputnikdao.near	5	$53	1	0	0	0	1
cleannfts.sputnikdao.near	94	$989	15	0	11	1	3
near-data-center.sputnikdao.near	1001	$10,485	7	0	1	1	5
cudo.sputnikdao.near	5	$56	76	1	72	0	0
jinn.sputnikdao.near	5	$52	0	0	0	0	0
cura.sputnikdao.near	5	$52	7	0	7	0	0
nyc.sputnikdao.near	5	$55	6	0	4	0	2
bogotahacknode.sputnikdao.near	5	$52	1	0	1	0	0
npk-guild-nigeria.sputnikdao.near	120	$1,253	14	0	13	0	1
plantingair.sputnikdao.near	5	$52	1	0	1	0	0
near_vietnam_developer.sputnikdao.near	5	$53	1	0	0	0	1
maarahvaplatvorm.sputnikdao.near	5	$52	0	0	0	0	0
san-francisco-near-hacknode.sputnikdao.near	5	$53	3	0	2	0	1
play.sputnikdao.near	5	$52	0	0	0	0	0
motion.sputnikdao.near	75	$791	13	1	10	0	1
alsaabfoundation.sputnikdao.near	5	$52	0	0	0	0	0
chaintyping.sputnikdao.near	3	$35	5	0	2	0	0
raiz_verticalfarm.sputnikdao.near	5	$52	0	0	0	0	0
equipadoarroz.sputnikdao.near	52	$543	5	0	4	0	1
dacha.sputnikdao.near	5	$52	0	0	0	0	0
games.sputnikdao.near	4	$42	5	0	5	0	0
tokentogether.sputnikdao.near	5	$52	0	0	0	0	0
clan.sputnikdao.near	3	$37	14	0	14	0	0
bratky.sputnikdao.near	4	$39	2	0	2	0	0
degensyndicate.sputnikdao.near	731	$7,661	19	0	19	0	0
nxm-onboarding.sputnikdao.near	4	$42	0	0	0	0	0
nearsafe.sputnikdao.near	5	$52	0	0	0	0	0
learn-near-french.sputnikdao.near	5	$55	12	0	10	0	2
alamedaart.sputnikdao.near	32	$339	11	1	7	1	2
lovelife.sputnikdao.near	4	$42	0	0	0	0	0
turkey.sputnikdao.near	54	$563	6	0	4	0	2
bankless.sputnikdao.near	4	$37	0	0	0	0	0
nearsamurai.sputnikdao.near	4	$42	0	0	0	0	0
raritycapital.sputnikdao.near	5	$52	0	0	0	0	0
coineasy.sputnikdao.near	5	$52	1	0	1	0	0
vigor.sputnikdao.near	5	$52	0	0	0	0	0
nearvenezuela.sputnikdao.near	5	$52	0	0	0	0	0
venezuela.sputnikdao.near	6	$63	0	0	0	0	0
daosquared.sputnikdao.near	5	$57	5	0	1	0	3
learnnear-nms.sputnikdao.near	545	$5,708	1	0	1	0	0
dbrewco.sputnikdao.near	5	$52	0	0	0	0	0
meritocracy.sputnikdao.near	4	$46	4	4	0	0	0
invest.sputnikdao.near	60	$629	3	0	3	0	0
misfits.sputnikdao.near	3147	$32,982	4	0	3	0	0
newscome.sputnikdao.near	5	$52	2	0	0	1	1
better.sputnikdao.near	5	$57	4	1	0	0	3
atrium.sputnikdao.near	11	$115	4	0	3	0	1
metabuidl-partners.sputnikdao.near	317	$3,323	34	0	33	0	0
near_asia_dev_dao.sputnikdao.near	715	$7,495	2	1	0	0	1
auctionhouse.sputnikdao.near	5	$53	1	0	0	0	1
nearmexico.sputnikdao.near	5	$52	0	0	0	0	0
cannabisgenome.sputnikdao.near	5	$57	4	3	0	0	1
dd-test.sputnikdao.near	4	$37	1	0	0	0	1
adopters.sputnikdao.near	8	$84	0	0	0	0	0
crydo.sputnikdao.near	5	$54	3	1	1	0	1
kitchenguild.sputnikdao.near	5	$52	0	0	0	0	0
test.sputnikdao.near	5	$52	0	0	0	0	0
olive123.sputnikdao.near	5	$53	1	0	0	0	1
terracotta.sputnikdao.near	4	$37	0	0	0	0	0
pulse.sputnikdao.near	6	$63	1	0	0	0	1
stars-guild.sputnikdao.near	22	$232	2	0	1	0	1
near_indonesia.sputnikdao.near	5	$52	0	0	0	0	0
youminter.sputnikdao.near	5	$52	0	0	0	0	0
talebistan.sputnikdao.near	5	$52	1	0	1	0	0
web3dacha.sputnikdao.near	61	$640	2	0	1	0	1
fluence.sputnikdao.near	4	$37	0	0	0	0	0
nskra.sputnikdao.near	8	$84	3	0	0	0	0
carbonsink.sputnikdao.near	5	$52	0	0	0	0	0
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
